param,value
model_width,256
model_depth,6
model_activation,tanh
model_fourier_features,false
model_fourier_scale,1.0
model_fourier_mapping_size,32
normalize_coords,true
lr,5.0e-4
adam_steps,20000
lbfgs_steps,1000
lbfgs_history,100
adam2_steps,1000
adam2_lr,1.0e-5
print_every,1000
save_every,0
resample_every,0
use_compile,false
checkpoint_dir,examples/kim_2024_154kv_bedding/results_multilayer_dense/checkpoints/
w_pde,1.0
w_bc_dirichlet,50.0
w_interface_T,0.0
w_cable_flux,5.0
n_interior,12000
n_interface,300
n_boundary,400
oversample,6
seed,42
device,auto
